2176,3261
«Der 139,108,176,82
genannten 1096,2196,131,29
Vorteilsmenschen 1239,2189,217,28
entsteht. 822,2239,103,27
<EOS>
Und 935,2239,47,27
die 991,2239,34,27
meisten 1034,2242,93,24
Protagonisten 1139,2241,165,32
seiner 1313,2240,70,25
Prosa 1393,2239,64,25
sind 824,2287,48,27
Künstler 891,2287,102,28
oder 1012,2288,55,26
Wissenschaftler. 1085,2285,196,29
<EOS>
Die 1300,2289,40,24
Wissen¬ 1360,2289,95,24
schaft, 822,2334,77,33
welche 918,2335,84,27
die 1019,2335,35,27
letztern 1071,2335,93,27
betreiben, 1181,2334,122,32
ist 1322,2338,26,23
keinem 1366,2334,89,28
bestimmten 823,2383,149,29
Fach 986,2383,55,28
zuzuordnen: 1054,2383,155,29
ob 1223,2383,28,27
als 1264,2383,31,27
Natur- 1308,2386,80,25
oder 1402,2384,54,28
als 822,2433,31,27
Geisteswissenschaft 865,2432,242,28
deklariert, 1118,2432,127,30
als 1257,2432,32,28
Mathematik, 1301,2433,154,28
Musik 823,2482,74,28
oder 911,2482,55,28
Philosophie, 980,2482,150,35
immer 1146,2485,81,25
hat 1242,2482,38,28
sie 1295,2486,30,24
eine 1340,2486,49,24
um¬ 1405,2492,50,18
fassende 822,2530,103,29
Erkenntnis 936,2531,135,28
(Welt- 1086,2530,77,33
und 1176,2532,46,27
Selbsterkenntnis) 1234,2531,219,31
und 823,2580,46,28
deren 886,2581,67,27
Fixierung 972,2583,119,32
zum 1107,2589,54,19
Ziel, 1179,2581,50,29
die 1246,2581,35,27
sich 1299,2581,46,27
aber 1363,2581,54,27
in 1434,2583,21,25
jedem 822,2629,75,35
Fall 911,2629,42,27
der 965,2629,39,27
Denkbarkeit 1016,2629,152,27
und 1182,2629,45,27
vollends 1240,2629,99,27
der 1352,2629,40,28
For- 1405,2631,50,26
mulierbarkeit 822,2677,167,28
entzieht. 997,2677,103,28
<EOS>
Es 1109,2680,26,25
wäre 1144,2681,58,24
diese 1212,2678,57,27
Wissenschaft 1278,2677,156,29
- 1444,2695,11,2
<EOS>
<EOP>
dies 821,2726,47,28
sei 879,2730,29,24
am 919,2736,39,17
Rande 969,2727,75,27
bemerkt 1056,2726,101,28
- 1169,2743,12,2
die 1193,2727,35,27
ideale 1240,2727,70,27
Poesie 1322,2729,76,25
; 1405,2740,3,17
die 1421,2727,34,28
tatsächliche, 821,2775,154,31
und 985,2775,45,28
als 1038,2775,31,28
solche 1078,2775,74,28
verstand 1161,2775,105,28
Bernhard 1273,2775,116,28
seine 1397,2779,58,24
eigenen 821,2827,94,33
Schriften, 931,2824,119,30
ist 1068,2828,26,24
immer 1111,2828,82,24
Produkt 1209,2824,97,28
des 1323,2825,39,27
Schei¬ 1380,2824,75,28
terns, 821,2879,69,26
gehört 910,2874,81,35
darum 1011,2874,82,27
eigentlich 1114,2874,120,35
vernichtet, 1255,2874,130,28
ver¬ 1407,2883,47,19
brannt 821,2921,83,28
- 914,2938,11,2
wie 936,2925,43,25
Wertheimer 989,2922,146,28
das 1144,2923,40,27
Manuskript 1192,2923,142,35
zu 1343,2931,27,19
einem 1380,2925,75,25
Buch 820,2970,62,27
so 895,2979,24,18
lange 932,2970,65,36
zusammenstreicht, 1009,2971,233,30
bis 1256,2972,33,27
nichts 1303,2971,73,28
mehr 1390,2972,65,27
davon 821,3018,75,27
übrig 912,3018,64,35
bleibt 991,3019,67,27
als 1074,3019,31,27
der 1120,3020,39,26
Titel, 1173,3020,61,30
der 1250,3021,39,26
identisch 1304,3020,107,28
ist 1428,3023,27,24
<EOS>
<EOP>
mit 1515,633,41,24
dem 1567,631,54,27
des 1634,631,38,27
Buches 1685,630,86,28
von 1784,639,45,19
Thomas 1842,630,100,28
Bernhard 1955,630,115,28
: 2077,643,3,14
«Der 2094,631,52,24
Untergeher». 1515,678,157,36
<EOS>
Und 1688,679,50,27
wie 1753,682,44,24
Wertheimer 1812,678,147,28
seine 1974,682,59,24
philoso¬ 2049,678,96,36
phischen 1515,726,108,36
Fragmente 1636,730,132,33
verbrannte; 1781,727,145,30
wie 1940,730,43,24
der 1995,727,40,27
Erzähler 2046,725,101,29
alle 1515,776,41,27
seine 1571,779,57,24
Schriften, 1643,776,117,28
die 1775,776,34,27
er 1825,785,22,18
in 1862,779,21,24
28 1898,778,28,25
Jahren 1936,776,82,33
verfasste, 2033,775,112,28
vernichtete 1516,824,137,28
und 1670,825,45,27
auch 1732,825,57,27
die 1806,825,36,27
jüngste 1858,827,88,32
Fassung 1963,827,99,32
seiner 2079,826,68,25
Schrift 1516,872,79,28
über 1605,873,56,28
Glenn 1670,873,71,28
Gould 1751,873,72,28
zu 1832,881,27,19
vernichten 1869,873,132,27
beschliesst. 2011,872,134,28
<EOS>
Thomas 1516,921,99,28
Bernhard, 1626,921,121,30
mit 1759,925,39,23
keinem 1809,922,89,26
der 1909,922,40,26
drei, 1958,922,51,29
auch 2020,921,57,28
nicht 2088,918,58,29
mit 1516,973,40,24
dem 1566,970,54,27
Erzähler, 1631,970,108,28
zu 1750,980,26,17
identifizieren, 1787,969,168,30
will 1966,970,45,27
mit 2022,973,40,24
seinen 2073,972,72,25
trotzdem 1515,1019,109,27
publizierten 1633,1019,147,35
Schriften, 1789,1018,119,30
zumindest 1917,1019,128,27
mit 2054,1021,41,25
den 2104,1017,41,27
späteren, 1516,1072,111,30
zu 1637,1076,27,19
denen 1674,1068,72,27
Der 1757,1070,50,25
Untergeber 1815,1068,145,36
(1983) 1968,1065,80,35
gehört, 2062,1066,83,36
nicht 1515,1116,61,27
zuletzt 1588,1116,82,27
eben 1683,1116,59,27
dies 1755,1116,48,27
mitteilen. 1817,1116,117,27
<EOS>
Als 1948,1116,37,27
so. 1999,1124,30,20
<EOS>
was 2045,1124,45,18
den 2104,1113,41,27
Wahrheitsanspruch 1515,1164,239,36
betrifft, 1764,1163,91,32
sich 1867,1164,46,27
selber 1924,1164,70,27
aufhebende 2004,1160,141,31
wird 1515,1213,56,27
seine 1584,1216,59,24
Kunst 1656,1216,70,24
zum 1740,1222,53,18
Kunststück, 1808,1213,142,27
zum 1965,1222,53,18
virtuosen 2035,1216,110,24
Sprachspiel 1515,1261,141,35
nach 1666,1261,57,28
musikalischen 1735,1262,177,27
Gesetzen, 1923,1263,112,28
gekonnt 2046,1260,99,37
(und 1517,1310,59,31
gewollt) 1583,1310,103,35
nichtssagend, 1698,1310,165,35
nichtssagend 1874,1310,157,35
gekonnt. 2039,1310,106,35
<EOS>
Alle 1548,1359,45,27
die 1603,1359,34,28
Künstler 1646,1360,102,27
(mehrfach, 1759,1359,138,32
wenn 1907,1368,67,19
nicht 1984,1360,61,27
Schrift¬ 2054,1355,88,32
steller, 1513,1407,77,31
sogenannt 1614,1414,125,30
ausübende 1763,1409,134,27
Künstler: 1920,1408,112,28
Sänger, 2057,1411,86,30
Schauspieler, 1512,1456,161,37
Instrumentalisten), 1710,1457,244,31
die 1991,1457,35,27
Kunst¬ 2064,1457,78,26
stückemacher, 1512,1505,176,31
Wissenschaftler 1703,1505,193,28
haben 1908,1505,76,28
gemeinsam, 1996,1509,147,32
dass 1511,1554,53,28
sie 1574,1557,30,25
geltenden 1616,1554,121,36
Normen 1748,1557,100,25
und 1859,1554,46,28
Konventionen 1917,1557,170,25
sich 2098,1549,44,30
entziehen, 1512,1603,127,30
das 1655,1604,39,27
bedeutet 1710,1604,109,27
Isolation 1834,1603,104,27
und 1955,1603,46,28
Alleinsein; 2016,1603,126,28
sie 1512,1654,31,25
haben 1553,1652,74,27
auch 1638,1652,57,28
gemeinsam 1705,1655,142,32
die 1857,1652,34,27
Unbedingtheit 1901,1652,176,35
ihres 2087,1649,55,28
Strebens, 1513,1701,112,30
die 1634,1701,35,27
damit 1678,1701,72,27
verbundene 1759,1700,145,28
Rücksichtslosigkeit 1914,1697,229,37
gegen 1511,1758,73,27
alle 1594,1749,41,28
und 1646,1749,46,28
alles, 1702,1749,60,31
am 1772,1758,38,19
meisten 1822,1752,96,24
gegen 1927,1758,74,27
sich 2011,1748,46,28
selbst: 2068,1747,73,29
unbedingtes 1514,1798,150,35
Streben 1674,1798,92,27
nach 1777,1797,57,28
der 1844,1797,39,28
ganzen 1891,1806,87,26
Wahrheit 1988,1797,113,28
bei 2111,1792,33,29
den 1511,1847,45,28
Wissenschaftlern, 1566,1846,215,30
Streben 1794,1846,93,28
nach 1898,1846,56,27
Vervollkomm¬ 1966,1846,175,28
nung, 1514,1904,68,26
Perfektionismus 1593,1894,202,29
bei 1805,1895,35,27
den 1850,1894,44,27
ausübenden 1904,1895,150,28
Künst¬ 2066,1894,76,28
lern 1512,1944,46,27
und 1575,1944,46,27
Kunststückemachern 1637,1942,259,29
- 1913,1958,11,3
der 1941,1944,39,27
Künstler 1996,1943,102,28
im 2113,1942,28,24
idealen 1513,1993,87,27
Sinn 1611,1995,54,24
des 1677,1992,39,26
Begriffs 1726,1991,94,35
würde 1831,1991,78,27
beides 1920,1992,76,27
in 2007,1996,22,23
sich 2040,1991,46,28
ver¬ 2097,1994,45,23
einen 1511,2045,65,23
-, 1588,2057,20,14
sie 1620,2044,30,24
bewegen 1662,2040,109,35
sich 1783,2040,47,28
am 1842,2049,38,19
Rande 1892,2041,75,27
der 1979,2041,39,27
Verrückt¬ 2029,2037,112,31
heit, 1513,2090,51,27
des 1576,2090,39,26
Wahnsinns 1627,2089,137,27
oder 1776,2090,55,27
sind 1842,2090,49,28
schon 1903,2090,71,28
darüber 1985,2090,99,28
hin¬ 2095,2087,47,27
aus. 1511,2146,48,19
<EOS>
Auf 1570,2136,45,28
verschiedene 1623,2137,158,29
Weise 1791,2141,68,26
vertreten 1869,2144,111,23
sie 1991,2142,32,25
- 2034,2155,12,1
und 2057,2136,45,30
im 2113,2137,28,24
Fall 1512,2185,42,28
des 1567,2186,40,27
Künstlers 1620,2187,114,28
gilt 1747,2188,38,35
das 1797,2188,41,28
seit 1851,2190,39,25
Beginn 1902,2189,87,34
der 2002,2188,38,28
bürger¬ 2053,2188,88,32
lichen 1512,2234,71,28
Epoche 1593,2235,86,36
- 1689,2253,12,2
den 1710,2237,44,27
Anspruch 1764,2236,119,36
des 1891,2236,39,28
Individuums 1940,2237,156,27
auf 2106,2226,36,34
Authentizität 1512,2283,160,29
gegenüber 1696,2286,132,35
dem 1851,2285,52,27
«Marionettismus- 1929,2286,211,26
der 1510,2333,40,28
Gesellschaft 1564,2333,141,28
- 1720,2350,13,2
und 1748,2335,46,26
demonstrieren 1809,2334,181,27
das 2006,2334,39,27
unaus¬ 2062,2334,79,27
weichliche 1511,2383,130,27
Scheitern 1655,2383,115,27
dieses 1785,2383,71,27
Anspruchs. 1869,2383,138,35
<EOS>
Sie 1547,2434,35,25
üben 1599,2432,60,27
ihre 1677,2432,46,27
Kunst 1740,2435,68,24
(oder 1830,2432,67,28
Wissenschaft) 1913,2430,171,29
aus 2103,2429,38,25
gegen 1511,2489,73,26
ihre 1593,2481,45,27
immer 1648,2483,81,25
und 1737,2482,47,26
jederzeit 1792,2481,103,34
stumpfsinnige 1904,2479,176,36
Um¬ 2090,2478,50,26
gebung, 1510,2529,98,36
gegen 1618,2537,73,28
ihre 1703,2529,45,27
immer 1758,2532,83,24
und 1851,2529,45,27
jederzeit 1906,2529,102,35
sie 2018,2532,32,24
zu 2059,2536,26,19
ver¬ 2096,2528,45,24
nichten 1511,2577,93,28
drohende 1614,2577,115,28
Herkunft, 1740,2576,118,32
gegen 1869,2586,72,27
die 1952,2577,34,28
gehirn- 1997,2577,89,36
und 2099,2569,41,31
gehörlose 1510,2626,119,35
Gesellschaft 1643,2625,142,29
(im 1804,2628,43,27
besondern: 1864,2626,136,27
gegen 2016,2632,73,29
das 2104,2620,37,28
Publikum), 1511,2675,143,31
alles 1666,2675,53,28
in 1731,2679,22,24
allem 1765,2675,68,28
gegen 1845,2683,72,28
den 1929,2675,44,28
Tod, 1985,2675,50,30
der 2047,2675,39,27
sich 2097,2665,43,33
des 1510,2725,40,28
Lebens 1559,2725,85,28
bemächtigte. 1653,2725,161,35
<EOS>
So 1824,2726,29,26
hatten 1861,2724,78,28
die 1948,2725,35,27
drei 1992,2725,44,27
Freunde 2046,2714,94,37
gleichermassen 1510,2773,188,35
das 1720,2774,39,27
Klavierspiel 1781,2773,144,35
als 1946,2773,32,28
Mittel 2000,2771,69,29
zum 2090,2769,49,27
Zweck 1510,2822,81,28
gegen 1601,2830,73,28
ihre 1687,2822,45,28
Eltern 1744,2822,74,28
und 1830,2822,46,28
Familien, 1888,2822,114,32
gegen 2013,2827,72,31
ihre 2098,2815,42,28
Herkunft 1510,2870,111,29
und 1635,2872,46,27
Umwelt 1695,2872,97,27
benützt 1806,2872,95,26
und 1916,2871,45,27
perfektioniert 1976,2862,164,44
und 1510,2920,46,27
sie 1569,2923,30,24
damit 1613,2920,71,27
willentlich 1698,2920,129,27
vor 1842,2929,39,17
den 1894,2920,43,26
